Typical Week,TimeStep,load,weight_abs,weight_rel
0,0,11.897727701957107,29.0,0.5561643835616439
0,1,11.897727701957107,29.0,0.5561643835616439
0,2,11.897727701957107,29.0,0.5561643835616439
0,3,12.491290740469076,29.0,0.5561643835616439
0,4,13.084853778981042,29.0,0.5561643835616439
0,5,13.084853778981042,29.0,0.5561643835616439
0,6,13.084853778981042,29.0,0.5561643835616439
0,7,13.084853778981042,29.0,0.5561643835616439
0,8,12.194509221213147,29.0,0.5561643835616439
0,9,11.007383144189102,29.0,0.5561643835616439
0,10,9.820257067165205,29.0,0.5561643835616439
0,11,9.52347554790921,29.0,0.5561643835616439
0,12,9.52347554790921,29.0,0.5561643835616439
0,13,9.226694028653203,29.0,0.5561643835616439
0,14,8.33634947088521,29.0,0.5561643835616439
0,15,9.226694028653203,29.0,0.5561643835616439
0,16,9.52347554790921,29.0,0.5561643835616439
0,17,10.413820105677136,29.0,0.5561643835616439
0,18,10.710601624933178,29.0,0.5561643835616439
0,19,11.897727701957107,29.0,0.5561643835616439
0,20,11.897727701957107,29.0,0.5561643835616439
0,21,11.897727701957107,29.0,0.5561643835616439
0,22,11.897727701957107,29.0,0.5561643835616439
0,23,11.897727701957107,29.0,0.5561643835616439
0,24,11.897727701957107,29.0,0.5561643835616439
0,25,11.897727701957107,29.0,0.5561643835616439
0,26,11.897727701957107,29.0,0.5561643835616439
0,27,12.491290740469076,29.0,0.5561643835616439
0,28,13.084853778981042,29.0,0.5561643835616439
0,29,13.084853778981042,29.0,0.5561643835616439
0,30,13.084853778981042,29.0,0.5561643835616439
0,31,13.084853778981042,29.0,0.5561643835616439
0,32,12.194509221213147,29.0,0.5561643835616439
0,33,11.007383144189102,29.0,0.5561643835616439
0,34,9.820257067165205,29.0,0.5561643835616439
0,35,9.52347554790921,29.0,0.5561643835616439
0,36,9.52347554790921,29.0,0.5561643835616439
0,37,9.226694028653203,29.0,0.5561643835616439
0,38,8.33634947088521,29.0,0.5561643835616439
0,39,9.226694028653203,29.0,0.5561643835616439
0,40,9.52347554790921,29.0,0.5561643835616439
0,41,10.413820105677136,29.0,0.5561643835616439
0,42,10.710601624933178,29.0,0.5561643835616439
0,43,11.897727701957107,29.0,0.5561643835616439
0,44,11.897727701957107,29.0,0.5561643835616439
0,45,11.897727701957107,29.0,0.5561643835616439
0,46,11.897727701957107,29.0,0.5561643835616439
0,47,11.897727701957107,29.0,0.5561643835616439
0,48,11.897727701957107,29.0,0.5561643835616439
0,49,11.897727701957107,29.0,0.5561643835616439
0,50,11.897727701957107,29.0,0.5561643835616439
0,51,12.491290740469076,29.0,0.5561643835616439
0,52,13.084853778981042,29.0,0.5561643835616439
0,53,13.084853778981042,29.0,0.5561643835616439
0,54,13.084853778981042,29.0,0.5561643835616439
0,55,13.084853778981042,29.0,0.5561643835616439
0,56,12.194509221213147,29.0,0.5561643835616439
0,57,11.007383144189102,29.0,0.5561643835616439
0,58,9.820257067165205,29.0,0.5561643835616439
0,59,9.52347554790921,29.0,0.5561643835616439
0,60,9.52347554790921,29.0,0.5561643835616439
0,61,9.226694028653203,29.0,0.5561643835616439
0,62,8.33634947088521,29.0,0.5561643835616439
0,63,9.226694028653203,29.0,0.5561643835616439
0,64,9.52347554790921,29.0,0.5561643835616439
0,65,10.413820105677136,29.0,0.5561643835616439
0,66,10.710601624933178,29.0,0.5561643835616439
0,67,11.897727701957107,29.0,0.5561643835616439
0,68,11.897727701957107,29.0,0.5561643835616439
0,69,11.897727701957107,29.0,0.5561643835616439
0,70,11.897727701957107,29.0,0.5561643835616439
0,71,11.897727701957107,29.0,0.5561643835616439
0,72,11.897727701957107,29.0,0.5561643835616439
0,73,11.897727701957107,29.0,0.5561643835616439
0,74,11.897727701957107,29.0,0.5561643835616439
0,75,12.491290740469076,29.0,0.5561643835616439
0,76,13.084853778981042,29.0,0.5561643835616439
0,77,13.084853778981042,29.0,0.5561643835616439
0,78,13.084853778981042,29.0,0.5561643835616439
0,79,13.084853778981042,29.0,0.5561643835616439
0,80,12.194509221213147,29.0,0.5561643835616439
0,81,11.007383144189102,29.0,0.5561643835616439
0,82,9.820257067165205,29.0,0.5561643835616439
0,83,9.52347554790921,29.0,0.5561643835616439
0,84,9.52347554790921,29.0,0.5561643835616439
0,85,9.226694028653203,29.0,0.5561643835616439
0,86,8.33634947088521,29.0,0.5561643835616439
0,87,9.226694028653203,29.0,0.5561643835616439
0,88,9.52347554790921,29.0,0.5561643835616439
0,89,10.413820105677136,29.0,0.5561643835616439
0,90,10.710601624933178,29.0,0.5561643835616439
0,91,11.897727701957107,29.0,0.5561643835616439
0,92,11.897727701957107,29.0,0.5561643835616439
0,93,11.897727701957107,29.0,0.5561643835616439
0,94,11.897727701957107,29.0,0.5561643835616439
0,95,11.897727701957107,29.0,0.5561643835616439
0,96,11.897727701957107,29.0,0.5561643835616439
0,97,11.897727701957107,29.0,0.5561643835616439
0,98,11.897727701957107,29.0,0.5561643835616439
0,99,12.491290740469076,29.0,0.5561643835616439
0,100,13.084853778981042,29.0,0.5561643835616439
0,101,13.084853778981042,29.0,0.5561643835616439
0,102,13.084853778981042,29.0,0.5561643835616439
0,103,13.084853778981042,29.0,0.5561643835616439
0,104,12.194509221213147,29.0,0.5561643835616439
0,105,11.007383144189102,29.0,0.5561643835616439
0,106,9.820257067165205,29.0,0.5561643835616439
0,107,9.52347554790921,29.0,0.5561643835616439
0,108,9.52347554790921,29.0,0.5561643835616439
0,109,9.226694028653203,29.0,0.5561643835616439
0,110,8.33634947088521,29.0,0.5561643835616439
0,111,9.226694028653203,29.0,0.5561643835616439
0,112,9.52347554790921,29.0,0.5561643835616439
0,113,10.413820105677136,29.0,0.5561643835616439
0,114,10.710601624933178,29.0,0.5561643835616439
0,115,11.897727701957107,29.0,0.5561643835616439
0,116,11.897727701957107,29.0,0.5561643835616439
0,117,11.897727701957107,29.0,0.5561643835616439
0,118,11.897727701957107,29.0,0.5561643835616439
0,119,11.897727701957107,29.0,0.5561643835616439
0,120,11.897727701957107,29.0,0.5561643835616439
0,121,11.897727701957107,29.0,0.5561643835616439
0,122,11.897727701957107,29.0,0.5561643835616439
0,123,12.491290740469076,29.0,0.5561643835616439
0,124,13.084853778981042,29.0,0.5561643835616439
0,125,13.084853778981042,29.0,0.5561643835616439
0,126,13.084853778981042,29.0,0.5561643835616439
0,127,13.084853778981042,29.0,0.5561643835616439
0,128,12.194509221213147,29.0,0.5561643835616439
0,129,11.007383144189102,29.0,0.5561643835616439
0,130,9.820257067165205,29.0,0.5561643835616439
0,131,9.52347554790921,29.0,0.5561643835616439
0,132,9.52347554790921,29.0,0.5561643835616439
0,133,9.226694028653203,29.0,0.5561643835616439
0,134,8.33634947088521,29.0,0.5561643835616439
0,135,9.226694028653203,29.0,0.5561643835616439
0,136,9.52347554790921,29.0,0.5561643835616439
0,137,10.413820105677136,29.0,0.5561643835616439
0,138,10.710601624933178,29.0,0.5561643835616439
0,139,11.897727701957107,29.0,0.5561643835616439
0,140,11.897727701957107,29.0,0.5561643835616439
0,141,11.897727701957107,29.0,0.5561643835616439
0,142,11.897727701957107,29.0,0.5561643835616439
0,143,11.897727701957107,29.0,0.5561643835616439
0,144,11.897727701957107,29.0,0.5561643835616439
0,145,11.897727701957107,29.0,0.5561643835616439
0,146,11.897727701957107,29.0,0.5561643835616439
0,147,12.491290740469076,29.0,0.5561643835616439
0,148,13.084853778981042,29.0,0.5561643835616439
0,149,13.084853778981042,29.0,0.5561643835616439
0,150,13.084853778981042,29.0,0.5561643835616439
0,151,13.084853778981042,29.0,0.5561643835616439
0,152,12.194509221213147,29.0,0.5561643835616439
0,153,11.007383144189102,29.0,0.5561643835616439
0,154,9.820257067165205,29.0,0.5561643835616439
0,155,9.52347554790921,29.0,0.5561643835616439
0,156,9.52347554790921,29.0,0.5561643835616439
0,157,9.226694028653203,29.0,0.5561643835616439
0,158,8.33634947088521,29.0,0.5561643835616439
0,159,9.226694028653203,29.0,0.5561643835616439
0,160,9.52347554790921,29.0,0.5561643835616439
0,161,10.413820105677136,29.0,0.5561643835616439
0,162,10.710601624933178,29.0,0.5561643835616439
0,163,11.897727701957107,29.0,0.5561643835616439
0,164,11.897727701957107,29.0,0.5561643835616439
0,165,11.897727701957107,29.0,0.5561643835616439
0,166,11.897727701957107,29.0,0.5561643835616439
0,167,11.897727701957107,29.0,0.5561643835616439
1,0,296.2144231492028,11.0,0.21095890410958906
1,1,295.52193293760473,11.0,0.21095890410958906
1,2,296.2144231492028,11.0,0.21095890410958906
1,3,299.67687420718954,11.0,0.21095890410958906
1,4,299.67687420718954,11.0,0.21095890410958906
1,5,300.36936441878635,11.0,0.21095890410958906
1,6,302.4468350535782,11.0,0.21095890410958906
1,7,304.12859699602893,11.0,0.21095890410958906
1,8,301.0618546303833,11.0,0.21095890410958906
1,9,298.29189378399457,11.0,0.21095890410958906
1,10,290.57557428333894,11.0,0.21095890410958906
1,11,280.1882211093787,11.0,0.21095890410958906
1,12,271.1858483586133,11.0,0.21095890410958906
1,13,267.7233973006266,11.0,0.21095890410958906
1,14,265.94270818509057,11.0,0.21095890410958906
1,15,265.94270818509057,11.0,0.21095890410958906
1,16,268.4158875122246,11.0,0.21095890410958906
1,17,270.49335814701647,11.0,0.21095890410958906
1,18,275.340789628197,11.0,0.21095890410958906
1,19,284.34316237896235,11.0,0.21095890410958906
1,20,291.6637731872769,11.0,0.21095890410958906
1,21,296.9069133607997,11.0,0.21095890410958906
1,22,296.9069133607997,11.0,0.21095890410958906
1,23,291.6637731872769,11.0,0.21095890410958906
1,24,261.5899125693364,11.0,0.21095890410958906
1,25,260.89742235773946,11.0,0.21095890410958906
1,26,261.88669408859215,11.0,0.21095890410958906
1,27,264.9534364542378,11.0,0.21095890410958906
1,28,264.9534364542378,11.0,0.21095890410958906
1,29,265.64592666583474,11.0,0.21095890410958906
1,30,267.3276886082855,11.0,0.21095890410958906
1,31,269.306232069992,11.0,0.21095890410958906
1,32,266.33841687743273,11.0,0.21095890410958906
1,33,263.2716745117871,11.0,0.21095890410958906
1,34,255.75320935730198,11.0,0.21095890410958906
1,35,245.56371052951226,11.0,0.21095890410958906
1,36,236.7591921249175,11.0,0.21095890410958906
1,37,233.39566824001713,11.0,0.21095890410958906
1,38,231.7139062975664,11.0,0.21095890410958906
1,39,231.7139062975664,11.0,0.21095890410958906
1,40,234.08815845161405,11.0,0.21095890410958906
1,41,236.0667019133206,11.0,0.21095890410958906
1,42,241.5076964330139,11.0,0.21095890410958906
1,43,250.31221483760874,11.0,0.21095890410958906
1,44,257.1381897804969,11.0,0.21095890410958906
1,45,261.88669408859215,11.0,0.21095890410958906
1,46,262.57918430018907,11.0,0.21095890410958906
1,47,257.4349712997527,11.0,0.21095890410958906
1,48,278.1107504745868,11.0,0.21095890410958906
1,49,277.81396895533095,11.0,0.21095890410958906
1,50,278.50645916692787,11.0,0.21095890410958906
1,51,281.27642001331776,11.0,0.21095890410958906
1,52,281.57320153257353,11.0,0.21095890410958906
1,53,282.26569174417045,11.0,0.21095890410958906
1,54,283.9474536866212,11.0,0.21095890410958906
1,55,285.7281428021572,11.0,0.21095890410958906
1,56,282.9581819557685,11.0,0.21095890410958906
1,57,279.8914395901229,11.0,0.21095890410958906
1,58,272.96653747414933,11.0,0.21095890410958906
1,59,263.3706016848723,11.0,0.21095890410958906
1,60,254.76393762644813,11.0,0.21095890410958906
1,61,251.0047050492056,11.0,0.21095890410958906
1,62,249.61972462601062,11.0,0.21095890410958906
1,63,249.32294310675482,11.0,0.21095890410958906
1,64,251.69719526080362,11.0,0.21095890410958906
1,65,253.77466589559543,11.0,0.21095890410958906
1,66,258.91887889603186,11.0,0.21095890410958906
1,67,267.525542954456,11.0,0.21095890410958906
1,68,274.35151789734425,11.0,0.21095890410958906
1,69,278.50645916692787,11.0,0.21095890410958906
1,70,279.1989493785248,11.0,0.21095890410958906
1,71,274.35151789734425,11.0,0.21095890410958906
1,72,278.1107504745868,11.0,0.21095890410958906
1,73,277.81396895533095,11.0,0.21095890410958906
1,74,278.50645916692787,11.0,0.21095890410958906
1,75,281.27642001331776,11.0,0.21095890410958906
1,76,281.57320153257353,11.0,0.21095890410958906
1,77,282.26569174417045,11.0,0.21095890410958906
1,78,283.9474536866212,11.0,0.21095890410958906
1,79,285.7281428021572,11.0,0.21095890410958906
1,80,282.9581819557685,11.0,0.21095890410958906
1,81,279.8914395901229,11.0,0.21095890410958906
1,82,272.96653747414933,11.0,0.21095890410958906
1,83,263.3706016848723,11.0,0.21095890410958906
1,84,254.76393762644813,11.0,0.21095890410958906
1,85,251.0047050492056,11.0,0.21095890410958906
1,86,249.61972462601062,11.0,0.21095890410958906
1,87,249.32294310675482,11.0,0.21095890410958906
1,88,251.69719526080362,11.0,0.21095890410958906
1,89,253.77466589559543,11.0,0.21095890410958906
1,90,258.91887889603186,11.0,0.21095890410958906
1,91,267.525542954456,11.0,0.21095890410958906
1,92,274.35151789734425,11.0,0.21095890410958906
1,93,278.50645916692787,11.0,0.21095890410958906
1,94,279.1989493785248,11.0,0.21095890410958906
1,95,274.35151789734425,11.0,0.21095890410958906
1,96,278.1107504745868,11.0,0.21095890410958906
1,97,277.81396895533095,11.0,0.21095890410958906
1,98,278.50645916692787,11.0,0.21095890410958906
1,99,281.27642001331776,11.0,0.21095890410958906
1,100,281.57320153257353,11.0,0.21095890410958906
1,101,282.26569174417045,11.0,0.21095890410958906
1,102,283.9474536866212,11.0,0.21095890410958906
1,103,285.7281428021572,11.0,0.21095890410958906
1,104,282.9581819557685,11.0,0.21095890410958906
1,105,279.8914395901229,11.0,0.21095890410958906
1,106,272.96653747414933,11.0,0.21095890410958906
1,107,263.3706016848723,11.0,0.21095890410958906
1,108,254.76393762644813,11.0,0.21095890410958906
1,109,251.0047050492056,11.0,0.21095890410958906
1,110,249.61972462601062,11.0,0.21095890410958906
1,111,249.32294310675482,11.0,0.21095890410958906
1,112,251.69719526080362,11.0,0.21095890410958906
1,113,253.77466589559543,11.0,0.21095890410958906
1,114,258.91887889603186,11.0,0.21095890410958906
1,115,267.525542954456,11.0,0.21095890410958906
1,116,274.35151789734425,11.0,0.21095890410958906
1,117,278.50645916692787,11.0,0.21095890410958906
1,118,279.1989493785248,11.0,0.21095890410958906
1,119,274.35151789734425,11.0,0.21095890410958906
1,120,261.5899125693364,11.0,0.21095890410958906
1,121,260.89742235773946,11.0,0.21095890410958906
1,122,261.88669408859215,11.0,0.21095890410958906
1,123,264.9534364542378,11.0,0.21095890410958906
1,124,264.9534364542378,11.0,0.21095890410958906
1,125,265.64592666583474,11.0,0.21095890410958906
1,126,267.3276886082855,11.0,0.21095890410958906
1,127,269.306232069992,11.0,0.21095890410958906
1,128,266.33841687743273,11.0,0.21095890410958906
1,129,263.2716745117871,11.0,0.21095890410958906
1,130,255.75320935730198,11.0,0.21095890410958906
1,131,245.56371052951226,11.0,0.21095890410958906
1,132,236.7591921249175,11.0,0.21095890410958906
1,133,233.39566824001713,11.0,0.21095890410958906
1,134,231.7139062975664,11.0,0.21095890410958906
1,135,231.7139062975664,11.0,0.21095890410958906
1,136,234.08815845161405,11.0,0.21095890410958906
1,137,236.0667019133206,11.0,0.21095890410958906
1,138,241.5076964330139,11.0,0.21095890410958906
1,139,250.31221483760874,11.0,0.21095890410958906
1,140,257.1381897804969,11.0,0.21095890410958906
1,141,261.88669408859215,11.0,0.21095890410958906
1,142,262.57918430018907,11.0,0.21095890410958906
1,143,257.4349712997527,11.0,0.21095890410958906
1,144,296.2144231492028,11.0,0.21095890410958906
1,145,295.52193293760473,11.0,0.21095890410958906
1,146,296.2144231492028,11.0,0.21095890410958906
1,147,299.67687420718954,11.0,0.21095890410958906
1,148,299.67687420718954,11.0,0.21095890410958906
1,149,300.36936441878635,11.0,0.21095890410958906
1,150,302.4468350535782,11.0,0.21095890410958906
1,151,304.12859699602893,11.0,0.21095890410958906
1,152,301.0618546303833,11.0,0.21095890410958906
1,153,298.29189378399457,11.0,0.21095890410958906
1,154,290.57557428333894,11.0,0.21095890410958906
1,155,280.1882211093787,11.0,0.21095890410958906
1,156,271.1858483586133,11.0,0.21095890410958906
1,157,267.7233973006266,11.0,0.21095890410958906
1,158,265.94270818509057,11.0,0.21095890410958906
1,159,265.94270818509057,11.0,0.21095890410958906
1,160,268.4158875122246,11.0,0.21095890410958906
1,161,270.49335814701647,11.0,0.21095890410958906
1,162,275.340789628197,11.0,0.21095890410958906
1,163,284.34316237896235,11.0,0.21095890410958906
1,164,291.6637731872769,11.0,0.21095890410958906
1,165,296.9069133607997,11.0,0.21095890410958906
1,166,296.9069133607997,11.0,0.21095890410958906
1,167,291.6637731872769,11.0,0.21095890410958906
2,0,434.3167567763273,5.142857142857142,0.09863013698630137
2,1,433.22855787238814,5.142857142857142,0.09863013698630137
2,2,435.1081741610094,5.142857142857142,0.09863013698630137
2,3,439.26311543059415,5.142857142857142,0.09863013698630137
2,4,439.26311543059415,5.142857142857142,0.09863013698630137
2,5,440.7470230268732,5.142857142857142,0.09863013698630137
2,6,443.3191295270926,5.142857142857142,0.09863013698630137
2,7,445.990163200396,5.142857142857142,0.09863013698630137
2,8,441.4395132384713,5.142857142857142,0.09863013698630137
2,9,436.98779044963067,5.142857142857142,0.09863013698630137
2,10,426.00687423715885,5.142857142857142,0.09863013698630137
2,11,410.96994392818857,5.142857142857142,0.09863013698630137
2,12,397.8126299078396,5.142857142857142,0.09863013698630137
2,13,392.1737810419757,5.142857142857142,0.09863013698630137
2,14,389.5027473686711,5.142857142857142,0.09863013698630137
2,15,389.8984560610134,5.142857142857142,0.09863013698630137
2,16,393.657688638256,5.142857142857142,0.09863013698630137
