Typical Week,TimeStep,load,weight_abs,weight_rel
2,17,396.3287223115594,5.142857142857142,0.09863013698630137
2,18,404.24289615838677,5.142857142857142,0.09863013698630137
2,19,417.0045014863935,5.142857142857142,0.09863013698630137
2,20,427.8864905257801,5.142857142857142,0.09863013698630137
2,21,435.5038828533505,5.142857142857142,0.09863013698630137
2,22,435.5038828533505,5.142857142857142,0.09863013698630137
2,23,427.8864905257801,5.142857142857142,0.09863013698630137
2,24,278.1107504745868,5.142857142857142,0.09863013698630137
2,25,277.81396895533095,5.142857142857142,0.09863013698630137
2,26,278.50645916692787,5.142857142857142,0.09863013698630137
2,27,281.27642001331776,5.142857142857142,0.09863013698630137
2,28,281.57320153257353,5.142857142857142,0.09863013698630137
2,29,282.26569174417045,5.142857142857142,0.09863013698630137
2,30,283.9474536866212,5.142857142857142,0.09863013698630137
2,31,285.7281428021572,5.142857142857142,0.09863013698630137
2,32,282.9581819557685,5.142857142857142,0.09863013698630137
2,33,279.8914395901229,5.142857142857142,0.09863013698630137
2,34,272.96653747414933,5.142857142857142,0.09863013698630137
2,35,263.3706016848723,5.142857142857142,0.09863013698630137
2,36,254.76393762644813,5.142857142857142,0.09863013698630137
2,37,251.0047050492056,5.142857142857142,0.09863013698630137
2,38,249.61972462601062,5.142857142857142,0.09863013698630137
2,39,249.32294310675482,5.142857142857142,0.09863013698630137
2,40,251.69719526080362,5.142857142857142,0.09863013698630137
2,41,253.77466589559543,5.142857142857142,0.09863013698630137
2,42,258.91887889603186,5.142857142857142,0.09863013698630137
2,43,267.525542954456,5.142857142857142,0.09863013698630137
2,44,274.35151789734425,5.142857142857142,0.09863013698630137
2,45,278.50645916692787,5.142857142857142,0.09863013698630137
2,46,279.1989493785248,5.142857142857142,0.09863013698630137
2,47,274.35151789734425,5.142857142857142,0.09863013698630137
2,48,278.1107504745868,5.142857142857142,0.09863013698630137
2,49,277.81396895533095,5.142857142857142,0.09863013698630137
2,50,278.50645916692787,5.142857142857142,0.09863013698630137
2,51,281.27642001331776,5.142857142857142,0.09863013698630137
2,52,281.57320153257353,5.142857142857142,0.09863013698630137
2,53,282.26569174417045,5.142857142857142,0.09863013698630137
2,54,283.9474536866212,5.142857142857142,0.09863013698630137
2,55,285.7281428021572,5.142857142857142,0.09863013698630137
2,56,282.9581819557685,5.142857142857142,0.09863013698630137
2,57,279.8914395901229,5.142857142857142,0.09863013698630137
2,58,272.96653747414933,5.142857142857142,0.09863013698630137
2,59,263.3706016848723,5.142857142857142,0.09863013698630137
2,60,254.76393762644813,5.142857142857142,0.09863013698630137
2,61,251.0047050492056,5.142857142857142,0.09863013698630137
2,62,249.61972462601062,5.142857142857142,0.09863013698630137
2,63,249.32294310675482,5.142857142857142,0.09863013698630137
2,64,251.69719526080362,5.142857142857142,0.09863013698630137
2,65,253.77466589559543,5.142857142857142,0.09863013698630137
2,66,258.91887889603186,5.142857142857142,0.09863013698630137
2,67,267.525542954456,5.142857142857142,0.09863013698630137
2,68,274.35151789734425,5.142857142857142,0.09863013698630137
2,69,278.50645916692787,5.142857142857142,0.09863013698630137
2,70,279.1989493785248,5.142857142857142,0.09863013698630137
2,71,274.35151789734425,5.142857142857142,0.09863013698630137
2,72,278.1107504745868,5.142857142857142,0.09863013698630137
2,73,277.81396895533095,5.142857142857142,0.09863013698630137
2,74,278.50645916692787,5.142857142857142,0.09863013698630137
2,75,281.27642001331776,5.142857142857142,0.09863013698630137
2,76,281.57320153257353,5.142857142857142,0.09863013698630137
2,77,282.26569174417045,5.142857142857142,0.09863013698630137
2,78,283.9474536866212,5.142857142857142,0.09863013698630137
2,79,285.7281428021572,5.142857142857142,0.09863013698630137
2,80,282.9581819557685,5.142857142857142,0.09863013698630137
2,81,279.8914395901229,5.142857142857142,0.09863013698630137
2,82,272.96653747414933,5.142857142857142,0.09863013698630137
2,83,263.3706016848723,5.142857142857142,0.09863013698630137
2,84,254.76393762644813,5.142857142857142,0.09863013698630137
2,85,251.0047050492056,5.142857142857142,0.09863013698630137
2,86,249.61972462601062,5.142857142857142,0.09863013698630137
2,87,249.32294310675482,5.142857142857142,0.09863013698630137
2,88,251.69719526080362,5.142857142857142,0.09863013698630137
2,89,253.77466589559543,5.142857142857142,0.09863013698630137
2,90,258.91887889603186,5.142857142857142,0.09863013698630137
2,91,267.525542954456,5.142857142857142,0.09863013698630137
2,92,274.35151789734425,5.142857142857142,0.09863013698630137
2,93,278.50645916692787,5.142857142857142,0.09863013698630137
2,94,279.1989493785248,5.142857142857142,0.09863013698630137
2,95,274.35151789734425,5.142857142857142,0.09863013698630137
2,96,333.1142587100315,5.142857142857142,0.09863013698630137
2,97,333.1142587100315,5.142857142857142,0.09863013698630137
2,98,333.4110402292874,5.142857142857142,0.09863013698630137
2,99,337.3681271527004,5.142857142857142,0.09863013698630137
2,100,336.9724184603593,5.142857142857142,0.09863013698630137
2,101,337.76383584504157,5.142857142857142,0.09863013698630137
2,102,340.53379669143135,5.142857142857142,0.09863013698630137
2,103,342.31448580696735,5.142857142857142,0.09863013698630137
2,104,339.1488162682364,5.142857142857142,0.09863013698630137
2,105,335.1917293448234,5.142857142857142,0.09863013698630137
2,106,327.07970115182655,5.142857142857142,0.09863013698630137
2,107,315.40629472775663,5.142857142857142,0.09863013698630137
2,108,305.4146502461386,5.142857142857142,0.09863013698630137
2,109,300.7650731111275,5.142857142857142,0.09863013698630137
2,110,299.08331116867674,5.142857142857142,0.09863013698630137
2,111,299.08331116867674,5.142857142857142,0.09863013698630137
2,112,301.8532720150666,5.142857142857142,0.09863013698630137
2,113,304.0296698229437,5.142857142857142,0.09863013698630137
2,114,310.3610089004044,5.142857142857142,0.09863013698630137
2,115,320.35265338202356,5.142857142857142,0.09863013698630137
2,116,328.8603902673626,5.142857142857142,0.09863013698630137
2,117,334.2024576139695,5.142857142857142,0.09863013698630137
2,118,334.2024576139695,5.142857142857142,0.09863013698630137
2,119,328.4646815750204,5.142857142857142,0.09863013698630137
2,120,352.7018389809265,5.142857142857142,0.09863013698630137
2,121,352.00934876932956,5.142857142857142,0.09863013698630137
2,122,353.0975476732688,5.142857142857142,0.09863013698630137
2,123,356.6589259043408,5.142857142857142,0.09863013698630137
2,124,356.6589259043408,5.142857142857142,0.09863013698630137
2,125,357.35141611593883,5.142857142857142,0.09863013698630137
2,126,359.82459544307164,5.142857142857142,0.09863013698630137
2,127,362.00099325094993,5.142857142857142,0.09863013698630137
2,128,358.83532371221895,5.142857142857142,0.09863013698630137
2,129,354.87823678880585,5.142857142857142,0.09863013698630137
2,130,345.48015534569834,5.142857142857142,0.09863013698630137
2,131,333.3121130562021,5.142857142857142,0.09863013698630137
2,132,322.9247598822418,5.142857142857142,0.09863013698630137
2,133,318.57196426648756,5.142857142857142,0.09863013698630137
2,134,316.79127515095155,5.142857142857142,0.09863013698630137
2,135,316.3955664586106,5.142857142857142,0.09863013698630137
2,136,319.3633816511698,5.142857142857142,0.09863013698630137
2,137,321.8365609783038,5.142857142857142,0.09863013698630137
2,138,328.2668272288499,5.142857142857142,0.09863013698630137
2,139,338.3573988835543,5.142857142857142,0.09863013698630137
2,140,347.6565531535754,5.142857142857142,0.09863013698630137
2,141,353.39432919252454,5.142857142857142,0.09863013698630137
2,142,353.39432919252454,5.142857142857142,0.09863013698630137
2,143,347.3597716343196,5.142857142857142,0.09863013698630137
2,144,372.09156490565323,5.142857142857142,0.09863013698630137
2,145,371.3990746940563,5.142857142857142,0.09863013698630137
2,146,372.09156490565323,5.142857142857142,0.09863013698630137
2,147,376.8400692137496,5.142857142857142,0.09863013698630137
2,148,376.8400692137496,5.142857142857142,0.09863013698630137
2,149,377.53255942534656,5.142857142857142,0.09863013698630137
2,150,380.1046659255647,5.142857142857142,0.09863013698630137
2,151,382.281063733443,5.142857142857142,0.09863013698630137
2,152,379.01646702162674,5.142857142857142,0.09863013698630137
2,153,374.9604529251283,5.142857142857142,0.09863013698630137
2,154,365.16666278967864,5.142857142857142,0.09863013698630137
2,155,351.81149442315905,5.142857142857142,0.09863013698630137
2,156,340.53379669143135,5.142857142857142,0.09863013698630137
2,157,336.181001075676,5.142857142857142,0.09863013698630137
2,158,334.30138478705476,5.142857142857142,0.09863013698630137
2,159,334.004603267799,5.142857142857142,0.09863013698630137
2,160,337.26919997961517,5.142857142857142,0.09863013698630137
2,161,339.74237930674803,5.142857142857142,0.09863013698630137
2,162,346.66728142272154,5.142857142857142,0.09863013698630137
2,163,357.5492704621082,5.142857142857142,0.09863013698630137
2,164,367.04627907829985,5.142857142857142,0.09863013698630137
2,165,373.1797638095924,5.142857142857142,0.09863013698630137
2,166,373.1797638095924,5.142857142857142,0.09863013698630137
2,167,367.04627907829985,5.142857142857142,0.09863013698630137
3,0,140.40412553980337,7.0,0.13424657534246576
3,1,140.40412553980337,7.0,0.13424657534246576
3,2,140.99768857831504,7.0,0.13424657534246576
3,3,143.17408638619324,7.0,0.13424657534246576
3,4,144.46013963630176,7.0,0.13424657534246576
3,5,144.16335811704596,7.0,0.13424657534246576
3,6,143.86657659779013,7.0,0.13424657534246576
3,7,139.81056250129177,7.0,0.13424657534246576
3,8,133.28136907765935,7.0,0.13424657534246576
3,9,123.98221480763819,7.0,0.13424657534246576
3,10,114.28735184527596,7.0,0.13424657534246576
3,11,107.16459538313251,7.0,0.13424657534246576
3,12,101.03111065184184,7.0,0.13424657534246576
3,13,99.74505740173252,7.0,0.13424657534246576
3,14,101.92145520960986,7.0,0.13424657534246576
3,15,106.2742508253645,7.0,0.13424657534246576
3,16,112.11095403739911,7.0,0.13424657534246576
3,17,120.51976374965145,7.0,0.13424657534246576
3,18,127.64252021179551,7.0,0.13424657534246576
3,19,134.46849515468372,7.0,0.13424657534246576
3,20,138.5245092511821,7.0,0.13424657534246576
3,21,140.40412553980337,7.0,0.13424657534246576
3,22,140.1073440205476,7.0,0.13424657534246576
3,23,138.5245092511821,7.0,0.13424657534246576
3,24,112.11095403739911,7.0,0.13424657534246576
3,25,112.11095403739911,7.0,0.13424657534246576
3,26,113.10022576825158,7.0,0.13424657534246576
3,27,115.17769640304341,7.0,0.13424657534246576
3,28,116.6616039993236,7.0,0.13424657534246576
3,29,116.3648224800678,7.0,0.13424657534246576
3,30,114.88091488378761,7.0,0.13424657534246576
3,31,110.03348340260717,7.0,0.13424657534246576
3,32,103.60321715206047,7.0,0.13424657534246576
3,33,93.9083541896979,7.0,0.13424657534246576
3,34,85.30169013127389,7.0,0.13424657534246576
3,35,78.97035105381268,7.0,0.13424657534246576
3,36,74.02399239954607,7.0,0.13424657534246576
3,37,72.83686632252204,7.0,0.13424657534246576
3,38,75.60682716891144,7.0,0.13424657534246576
3,39,79.8606956115807,7.0,0.13424657534246576
3,40,85.99418034287123,7.0,0.13424657534246576
3,41,94.20513570895396,7.0,0.13424657534246576
3,42,101.13003782492711,7.0,0.13424657534246576
3,43,107.26352255621788,7.0,0.13424657534246576
3,44,110.03348340260717,7.0,0.13424657534246576
3,45,112.11095403739911,7.0,0.13424657534246576
3,46,111.51739099888715,7.0,0.13424657534246576
3,47,111.2206094796311,7.0,0.13424657534246576
3,48,140.40412553980337,7.0,0.13424657534246576
3,49,140.40412553980337,7.0,0.13424657534246576
3,50,140.99768857831504,7.0,0.13424657534246576
3,51,143.17408638619324,7.0,0.13424657534246576
3,52,144.46013963630176,7.0,0.13424657534246576
3,53,144.16335811704596,7.0,0.13424657534246576
3,54,143.86657659779013,7.0,0.13424657534246576
3,55,139.81056250129177,7.0,0.13424657534246576
3,56,133.28136907765935,7.0,0.13424657534246576
3,57,123.98221480763819,7.0,0.13424657534246576
3,58,114.28735184527596,7.0,0.13424657534246576
3,59,107.16459538313251,7.0,0.13424657534246576
3,60,101.03111065184184,7.0,0.13424657534246576
3,61,99.74505740173252,7.0,0.13424657534246576
3,62,101.92145520960986,7.0,0.13424657534246576
3,63,106.2742508253645,7.0,0.13424657534246576
3,64,112.11095403739911,7.0,0.13424657534246576
3,65,120.51976374965145,7.0,0.13424657534246576
3,66,127.64252021179551,7.0,0.13424657534246576
3,67,134.46849515468372,7.0,0.13424657534246576
3,68,138.5245092511821,7.0,0.13424657534246576
3,69,140.40412553980337,7.0,0.13424657534246576
3,70,140.1073440205476,7.0,0.13424657534246576
3,71,138.5245092511821,7.0,0.13424657534246576
3,72,154.155002598664,7.0,0.13424657534246576
3,73,153.8582210794082,7.0,0.13424657534246576
3,74,154.84749281026203,7.0,0.13424657534246576
3,75,156.72710909888332,7.0,0.13424657534246576
3,76,158.30994386824875,7.0,0.13424657534246576
3,77,158.30994386824875,7.0,0.13424657534246576
3,78,158.01316234899298,7.0,0.13424657534246576
3,79,155.14427432951786,7.0,0.13424657534246576
3,80,148.91186242514237,7.0,0.13424657534246576
3,81,141.29447009757087,7.0,0.13424657534246576
3,82,131.89638865446443,7.0,0.13424657534246576
3,83,124.08114198072346,7.0,0.13424657534246576
3,84,117.15623986474996,7.0,0.13424657534246576
3,85,115.5734050953845,7.0,0.13424657534246576
3,86,116.85945834549416,7.0,0.13424657534246576
3,87,120.6186909227367,7.0,0.13424657534246576
3,88,125.96075826934475,7.0,0.13424657534246576
3,89,132.8856603853183,7.0,0.13424657534246576
3,90,140.1073440205476,7.0,0.13424657534246576
3,91,147.0322461365211,7.0,0.13424657534246576
3,92,151.3850417522753,7.0,0.13424657534246576
3,93,154.55071129100625,7.0,0.13424657534246576
3,94,154.155002598664,7.0,0.13424657534246576
3,95,151.9786047907869,7.0,0.13424657534246576
3,96,167.60909813826996,7.0,0.13424657534246576
3,97,167.90587965752576,7.0,0.13424657534246576
3,98,168.59836986912265,7.0,0.13424657534246576
3,99,171.17047636934197,7.0,0.13424657534246576
3,100,171.46725788859777,7.0,0.13424657534246576
3,101,172.3576024463652,7.0,0.13424657534246576
3,102,172.3576024463652,7.0,0.13424657534246576
3,103,171.17047636934197,7.0,0.13424657534246576
3,104,165.43270033039286,7.0,0.13424657534246576
3,105,158.4088710413341,7.0,0.13424657534246576
3,106,150.19791567525087,7.0,0.13424657534246576
3,107,141.59125161682778,7.0,0.13424657534246576
3,108,133.9738592892562,7.0,0.13424657534246576
3,109,132.09424300063492,7.0,0.13424657534246576
3,110,132.68780603914772,7.0,0.13424657534246576
3,111,134.96313102011007,7.0,0.13424657534246576
3,112,139.71163532820648,7.0,0.13424657534246576
3,113,145.74619288641142,7.0,0.13424657534246576
3,114,152.77002217547022,7.0,0.13424657534246576
3,115,159.99170581069953,7.0,0.13424657534246576
3,116,165.43270033039286,7.0,0.13424657534246576
3,117,168.30158834986682,7.0,0.13424657534246576
3,118,168.59836986912265,7.0,0.13424657534246576
3,119,165.43270033039286,7.0,0.13424657534246576
3,120,167.60909813826996,7.0,0.13424657534246576
3,121,167.90587965752576,7.0,0.13424657534246576
3,122,168.59836986912265,7.0,0.13424657534246576
3,123,171.17047636934197,7.0,0.13424657534246576
3,124,171.46725788859777,7.0,0.13424657534246576
3,125,172.3576024463652,7.0,0.13424657534246576
3,126,172.3576024463652,7.0,0.13424657534246576
3,127,171.17047636934197,7.0,0.13424657534246576
3,128,165.43270033039286,7.0,0.13424657534246576
3,129,158.4088710413341,7.0,0.13424657534246576
3,130,150.19791567525087,7.0,0.13424657534246576
3,131,141.59125161682778,7.0,0.13424657534246576
3,132,133.9738592892562,7.0,0.13424657534246576
3,133,132.09424300063492,7.0,0.13424657534246576
3,134,132.68780603914772,7.0,0.13424657534246576
3,135,134.96313102011007,7.0,0.13424657534246576
3,136,139.71163532820648,7.0,0.13424657534246576
3,137,145.74619288641142,7.0,0.13424657534246576
3,138,152.77002217547022,7.0,0.13424657534246576
3,139,159.99170581069953,7.0,0.13424657534246576
3,140,165.43270033039286,7.0,0.13424657534246576
3,141,168.30158834986682,7.0,0.13424657534246576
3,142,168.59836986912265,7.0,0.13424657534246576
3,143,165.43270033039286,7.0,0.13424657534246576
3,144,140.40412553980337,7.0,0.13424657534246576
3,145,140.40412553980337,7.0,0.13424657534246576
3,146,140.99768857831504,7.0,0.13424657534246576
3,147,143.17408638619324,7.0,0.13424657534246576
3,148,144.46013963630176,7.0,0.13424657534246576
3,149,144.16335811704596,7.0,0.13424657534246576
3,150,143.86657659779013,7.0,0.13424657534246576
3,151,139.81056250129177,7.0,0.13424657534246576
3,152,133.28136907765935,7.0,0.13424657534246576
3,153,123.98221480763819,7.0,0.13424657534246576
3,154,114.28735184527596,7.0,0.13424657534246576
3,155,107.16459538313251,7.0,0.13424657534246576
3,156,101.03111065184184,7.0,0.13424657534246576
3,157,99.74505740173252,7.0,0.13424657534246576
3,158,101.92145520960986,7.0,0.13424657534246576
3,159,106.2742508253645,7.0,0.13424657534246576
3,160,112.11095403739911,7.0,0.13424657534246576
3,161,120.51976374965145,7.0,0.13424657534246576
3,162,127.64252021179551,7.0,0.13424657534246576
3,163,134.46849515468372,7.0,0.13424657534246576
3,164,138.5245092511821,7.0,0.13424657534246576
3,165,140.40412553980337,7.0,0.13424657534246576
3,166,140.1073440205476,7.0,0.13424657534246576
3,167,138.5245092511821,7.0,0.13424657534246576
